Date,Price,Open,High,Low,Volume,Change,Unit
2003-05-29,369.07,366.12,369.07,369.07,0.0,1.24,4.52
2003-05-30,364.98,368.62,364.98,364.98,0.0,-1.11,-4.09
2003-05-31,365.40333333333336,366.53000000000003,365.40333333333336,365.40333333333336,0.0,0.0,0.42
2003-06-01,365.82666666666665,364.44,365.82666666666665,365.82666666666665,0.0,0.0,0.42
2003-06-02,366.25,362.35,366.25,366.25,0.0,0.35,0.42
2003-06-03,365.25,366.05,365.25,365.25,0.0,-0.27,-1.0
2003-06-04,361.27,365.68,361.27,361.27,0.0,-1.09,-3.98
2003-06-05,368.3,361.95,368.3,368.3,0.0,1.95,7.03
2003-06-06,363.75,367.85,363.75,363.75,0.0,-1.24,-4.55
2003-06-07,362.95,366.15000000000003,362.95,362.95,0.0,0.0,-0.8
2003-06-08,362.15000000000003,364.45,362.15000000000003,362.15000000000003,0.0,0.0,-0.8
2003-06-09,361.35,362.75,361.35,361.35,0.0,-0.66,-0.8
2003-06-10,352.38,361.48,352.38,352.38,0.0,-2.48,-8.97
2003-06-11,354.75,353.0,354.75,354.75,0.0,0.67,2.37
2003-06-12,353.4,355.1,353.4,353.4,0.0,-0.38,-1.35
2003-06-13,356.88,353.73,356.88,356.88,0.0,0.98,3.48
2003-06-14,357.71999999999997,354.7366666666667,357.71999999999997,357.71999999999997,0.0,0.0,0.84
2003-06-15,358.56,355.74333333333334,358.56,358.56,0.0,0.0,0.84
2003-06-16,359.4,356.75,359.4,359.4,0.0,0.71,0.84
2003-06-17,362.8,359.45,362.8,362.8,0.0,0.95,3.4
2003-06-18,357.7,363.05,357.7,357.7,0.0,-1.41,-5.1
2003-06-19,362.0,357.75,362.0,362.0,0.0,1.2,4.3
2003-06-20,357.38,361.43,357.38,357.38,0.0,-1.28,-4.62
2003-06-21,355.7366666666667,360.0366666666667,355.7366666666667,355.7366666666667,0.0,0.0,-1.64
2003-06-22,354.0933333333333,358.6433333333333,354.0933333333333,354.0933333333333,0.0,0.0,-1.64
2003-06-23,352.45,357.25,352.45,352.45,0.0,-1.38,-1.64
2003-06-24,347.38,352.88,347.38,347.38,0.0,-1.44,-5.07
2003-06-25,347.4,347.5,347.4,347.4,0.0,0.01,0.02
2003-06-26,344.15,347.6,344.15,344.15,0.0,-0.94,-3.25
2003-06-27,345.25,347.45,345.25,345.25,0.0,0.32,1.1
2003-06-28,345.6333333333333,346.6333333333333,345.6333333333333,345.6333333333333,0.0,0.0,0.38
2003-06-29,346.01666666666665,345.81666666666666,346.01666666666665,346.01666666666665,0.0,0.0,0.38
2003-06-30,346.4,345.0,346.4,346.4,0.0,0.33,0.38
2003-07-01,350.75,346.75,350.75,350.75,0.0,1.26,4.35
2003-07-02,351.5,351.25,351.5,351.5,0.0,0.21,0.75
2003-07-03,351.15,351.25,351.15,351.15,0.0,-0.1,-0.35
2003-07-04,350.85,351.05,350.85,350.85,0.0,-0.09,-0.3
2003-07-05,350.03333333333336,351.03333333333336,350.03333333333336,350.03333333333336,0.0,0.0,-0.82
2003-07-06,349.21666666666664,351.01666666666665,349.21666666666664,349.21666666666664,0.0,0.0,-0.82
2003-07-07,348.4,351.0,348.4,348.4,0.0,-0.7,-0.82
2003-07-08,344.6,348.25,344.6,344.6,0.0,-1.09,-3.8
2003-07-09,344.55,344.4,344.55,344.55,0.0,-0.01,-0.05
2003-07-10,345.45,344.45,345.45,345.45,0.0,0.26,0.9
2003-07-11,345.15,344.45,345.15,345.15,0.0,-0.09,-0.3
2003-07-12,345.8666666666667,344.65,345.8666666666667,345.8666666666667,0.0,0.0,0.72
2003-07-13,346.5833333333333,344.85,346.5833333333333,346.5833333333333,0.0,0.0,0.72
2003-07-14,347.3,345.05,347.3,347.3,0.0,0.62,0.72
2003-07-15,342.15,347.05,342.15,342.15,0.0,-1.48,-5.15
2003-07-16,343.55,342.35,343.55,343.55,0.0,0.41,1.4
2003-07-17,344.85,343.4,344.85,344.85,0.0,0.38,1.3
2003-07-18,347.3,344.45,347.3,347.3,0.0,0.71,2.45
2003-07-19,348.78333333333336,345.46666666666664,348.78333333333336,348.78333333333336,0.0,0.0,1.48
2003-07-20,350.26666666666665,346.48333333333335,350.26666666666665,350.26666666666665,0.0,0.0,1.48
2003-07-21,351.75,347.5,351.75,351.75,0.0,1.28,1.48
2003-07-22,350.75,352.0,350.75,350.75,0.0,-0.28,-1.0
2003-07-23,359.65,351.15,359.65,359.65,0.0,2.54,8.9
2003-07-24,361.75,360.4,361.75,361.75,0.0,0.58,2.1
2003-07-25,362.8,362.1,362.8,362.8,0.0,0.29,1.05
2003-07-26,363.45,362.06666666666666,363.45,363.45,0.0,0.0,0.65
2003-07-27,364.1,362.03333333333336,364.1,364.1,0.0,0.0,0.65
2003-07-28,364.75,362.0,364.75,364.75,0.0,0.54,0.65
2003-07-29,361.75,363.85,361.75,361.75,0.0,-0.82,-3.0
2003-07-30,356.45,361.5,356.45,356.45,0.0,-1.47,-5.3
2003-07-31,355.0,356.35,355.0,355.0,0.0,-0.41,-1.45
2003-08-01,347.98,355.48,347.98,347.98,0.0,-1.98,-7.02
2003-08-02,348.50333333333333,352.82,348.50333333333333,348.50333333333333,0.0,0.0,0.52
2003-08-03,349.0266666666667,350.16,349.0266666666667,349.0266666666667,0.0,0.0,0.52
2003-08-04,349.55,347.5,349.55,349.55,0.0,0.45,0.52
2003-08-05,351.9,349.55,351.9,351.9,0.0,0.67,2.35
2003-08-06,351.75,351.75,351.75,351.75,0.0,-0.04,-0.15
2003-08-07,352.88,351.38,352.88,352.88,0.0,0.32,1.13
2003-08-08,356.65,352.6,356.65,356.65,0.0,1.07,3.77
2003-08-09,358.3833333333333,353.81666666666666,358.3833333333333,358.3833333333333,0.0,0.0,1.73
2003-08-10,360.1166666666667,355.03333333333336,360.1166666666667,360.1166666666667,0.0,0.0,1.73
2003-08-11,361.85,356.25,361.85,361.85,0.0,1.46,1.73
2003-08-12,358.4,361.75,358.4,358.4,0.0,-0.95,-3.45
2003-08-13,362.65,358.4,362.65,362.65,0.0,1.19,4.25
2003-08-14,365.85,362.35,365.85,365.85,0.0,0.88,3.2
2003-08-15,363.55,366.35,363.55,363.55,0.0,-0.63,-2.3
2003-08-16,361.9066666666667,365.44,361.9066666666667,361.9066666666667,0.0,0.0,-1.64
2003-08-17,360.2633333333333,364.53000000000003,360.2633333333333,360.2633333333333,0.0,0.0,-1.64
2003-08-18,358.62,363.62,358.62,358.62,0.0,-1.36,-1.64
2003-08-19,361.88,358.88,361.88,361.88,0.0,0.91,3.26
2003-08-20,366.27,361.98,366.27,366.27,0.0,1.21,4.39
2003-08-21,361.38,366.38,361.38,361.38,0.0,-1.34,-4.89
2003-08-22,363.15,361.85,363.15,363.15,0.0,0.49,1.77
2003-08-23,362.56666666666666,362.05,362.56666666666666,362.56666666666666,0.0,0.0,-0.58
2003-08-24,361.9833333333333,362.25,361.9833333333333,361.9833333333333,0.0,0.0,-0.58
2003-08-25,361.4,362.45,361.4,361.4,0.0,-0.48,-0.58
2003-08-26,364.65,361.25,364.65,364.65,0.0,0.9,3.25
2003-08-27,372.5,364.75,372.5,372.5,0.0,2.15,7.85
2003-08-28,369.65,372.15,369.65,369.65,0.0,-0.77,-2.85
2003-08-29,375.57,369.88,375.57,375.57,0.0,1.6,5.92
2003-08-30,375.68,371.55333333333334,375.68,375.68,0.0,0.0,0.11
2003-08-31,375.78999999999996,373.22666666666663,375.78999999999996,375.78999999999996,0.0,0.0,0.11
2003-09-01,375.9,374.9,375.9,375.9,0.0,0.09,0.11
2003-09-02,371.62,376.12,371.62,371.62,0.0,-1.14,-4.28
2003-09-03,373.85,371.75,373.85,373.85,0.0,0.6,2.23
2003-09-04,373.45,375.05,373.45,373.45,0.0,-0.11,-0.4
2003-09-05,377.2,373.2,377.2,377.2,0.0,1.0,3.75
2003-09-06,376.55,374.34999999999997,376.55,376.55,0.0,0.0,-0.65
2003-09-07,375.9,375.5,375.9,375.9,0.0,0.0,-0.65
2003-09-08,375.25,376.65,375.25,375.25,0.0,-0.52,-0.65
2003-09-09,382.65,375.25,382.65,382.65,0.0,1.97,7.4
2003-09-10,380.4,382.0,380.4,380.4,0.0,-0.59,-2.25
2003-09-11,380.25,380.25,380.25,380.25,0.0,-0.04,-0.15
2003-09-12,375.12,379.77,375.12,375.12,0.0,-1.35,-5.13
2003-09-13,374.78000000000003,378.44666666666666,374.78000000000003,374.78000000000003,0.0,0.0,-0.34
2003-09-14,374.44,377.12333333333333,374.44,374.44,0.0,0.0,-0.34
2003-09-15,374.1,375.8,374.1,374.1,0.0,-0.27,-0.34
2003-09-16,373.15,374.35,373.15,373.15,0.0,-0.25,-0.95
2003-09-17,376.75,373.0,376.75,376.75,0.0,0.96,3.6
2003-09-18,376.65,376.0,376.65,376.65,0.0,-0.03,-0.1
2003-09-19,381.95,376.85,381.95,381.95,0.0,1.41,5.3
2003-09-20,383.6666666666667,378.65000000000003,383.6666666666667,383.6666666666667,0.0,0.0,1.72
2003-09-21,385.3833333333333,380.45,385.3833333333333,385.3833333333333,0.0,0.0,1.72
2003-09-22,387.1,382.25,387.1,387.1,0.0,1.35,1.72
2003-09-23,384.7,386.5,384.7,384.7,0.0,-0.62,-2.4
2003-09-24,389.35,385.25,389.35,389.35,0.0,1.21,4.65
2003-09-25,385.38,389.12,385.38,385.38,0.0,-1.02,-3.97
2003-09-26,380.85,384.75,380.85,380.85,0.0,-1.18,-4.53
2003-09-27,381.31666666666666,383.5833333333333,381.31666666666666,381.31666666666666,0.0,0.0,0.47
2003-09-28,381.78333333333336,382.4166666666667,381.78333333333336,381.78333333333336,0.0,0.0,0.47
2003-09-29,382.25,381.25,382.25,382.25,0.0,0.37,0.47
2003-09-30,385.25,383.0,385.25,385.25,0.0,0.78,3.0
2003-10-01,384.57,385.07,384.57,384.57,0.0,-0.18,-0.68
2003-10-02,382.8,385.2,382.8,382.8,0.0,-0.46,-1.77
2003-10-03,369.7,383.35,369.7,369.7,0.0,-3.42,-13.1
2003-10-04,370.7833333333333,379.40000000000003,370.7833333333333,370.7833333333333,0.0,0.0,1.08
2003-10-05,371.8666666666667,375.45,371.8666666666667,371.8666666666667,0.0,0.0,1.08
2003-10-06,372.95,371.5,372.95,372.95,0.0,0.88,1.08
2003-10-07,376.5,373.0,376.5,376.5,0.0,0.95,3.55
2003-10-08,375.2,376.85,375.2,375.2,0.0,-0.35,-1.3
2003-10-09,370.0,375.7,370.0,370.0,0.0,-1.39,-5.2
2003-10-10,373.62,370.38,373.62,373.62,0.0,0.98,3.62
2003-10-11,373.9633333333333,371.4533333333333,373.9633333333333,373.9633333333333,0.0,0.0,0.34
2003-10-12,374.3066666666667,372.5266666666667,374.3066666666667,374.3066666666667,0.0,0.0,0.34
2003-10-13,374.65,373.6,374.65,374.65,0.0,0.28,0.34
2003-10-14,375.4,374.3,375.4,375.4,0.0,0.2,0.75
2003-10-15,373.15,375.75,373.15,373.15,0.0,-0.6,-2.25
2003-10-16,371.7,372.85,371.7,371.7,0.0,-0.39,-1.45
2003-10-17,371.68,372.18,371.68,371.68,0.0,-0.01,-0.02
2003-10-18,372.2366666666667,372.30333333333334,372.2366666666667,372.2366666666667,0.0,0.0,0.56
2003-10-19,372.79333333333335,372.4266666666667,372.79333333333335,372.79333333333335,0.0,0.0,0.56
2003-10-20,373.35,372.55,373.35,373.35,0.0,0.45,0.56
2003-10-21,381.25,373.25,381.25,381.25,0.0,2.12,7.9
2003-10-22,385.85,380.65,385.85,385.85,0.0,1.21,4.6
2003-10-23,384.75,384.55,384.75,384.75,0.0,-0.29,-1.1
2003-10-24,388.7,384.65,388.7,388.7,0.0,1.03,3.95
2003-10-25,388.43333333333334,385.84999999999997,388.43333333333334,388.43333333333334,0.0,0.0,-0.27
2003-10-26,388.16666666666663,387.05,388.16666666666663,388.16666666666663,0.0,0.0,-0.27
2003-10-27,387.9,388.25,387.9,387.9,0.0,-0.21,-0.27
2003-10-28,382.85,388.25,382.85,382.85,0.0,-1.3,-5.05
2003-10-29,386.55,383.0,386.55,386.55,0.0,0.97,3.7
2003-10-30,383.5,385.75,383.5,383.5,0.0,-0.79,-3.05
2003-10-31,384.4,383.4,384.4,384.4,0.0,0.23,0.9
2003-11-01,381.96666666666664,383.8,381.96666666666664,381.96666666666664,0.0,0.0,-2.43
2003-11-02,379.53333333333336,384.2,379.53333333333336,379.53333333333336,0.0,0.0,-2.43
2003-11-03,377.1,384.6,377.1,377.1,0.0,-1.9,-2.43
2003-11-04,379.6,377.45,379.6,379.6,0.0,0.66,2.5
2003-11-05,381.52,380.02,381.52,381.52,0.0,0.51,1.92
2003-11-06,379.95,382.0,379.95,379.95,0.0,-0.41,-1.57
2003-11-07,383.12,380.38,383.12,383.12,0.0,0.83,3.17
2003-11-08,384.23,381.33666666666664,384.23,384.23,0.0,0.0,1.11
2003-11-09,385.34,382.29333333333335,385.34,385.34,0.0,0.0,1.11
2003-11-10,386.45,383.25,386.45,386.45,0.0,0.87,1.11
2003-11-11,387.7,385.75,387.7,387.7,0.0,0.32,1.25
2003-11-12,394.05,388.1,394.05,394.05,0.0,1.64,6.35
2003-11-13,394.65,394.25,394.65,394.65,0.0,0.15,0.6
2003-11-14,397.62,394.88,397.62,397.62,0.0,0.75,2.97
2003-11-15,395.16333333333336,396.25333333333333,395.16333333333336,395.16333333333336,0.0,0.0,-2.46
2003-11-16,392.70666666666665,397.62666666666667,392.70666666666665,392.70666666666665,0.0,0.0,-2.46
2003-11-17,390.25,399.0,390.25,390.25,0.0,-1.85,-2.46
2003-11-18,398.5,390.75,398.5,398.5,0.0,2.11,8.25
2003-11-19,394.75,398.75,394.75,394.75,0.0,-0.94,-3.75
2003-11-20,394.55,394.95,394.55,394.55,0.0,-0.05,-0.2
2003-11-21,396.2,394.65,396.2,396.2,0.0,0.42,1.65
2003-11-22,394.6333333333333,395.18333333333334,394.6333333333333,394.6333333333333,0.0,0.0,-1.57
2003-11-23,393.06666666666666,395.71666666666664,393.06666666666666,393.06666666666666,0.0,0.0,-1.57
2003-11-24,391.5,396.25,391.5,391.5,0.0,-1.19,-1.57
2003-11-25,391.25,391.9,391.25,391.25,0.0,-0.06,-0.25
2003-11-26,396.62,391.38,396.62,396.62,0.0,1.37,5.37
2003-11-27,395.2,396.0,395.2,395.2,0.0,-0.36,-1.42
2003-11-28,397.88,395.38,397.88,397.88,0.0,0.68,2.68
2003-11-29,399.7133333333333,396.46,399.7133333333333,399.7133333333333,0.0,0.0,1.83
2003-11-30,401.5466666666667,397.54,401.5466666666667,401.5466666666667,0.0,0.0,1.83
2003-12-01,403.38,398.62,403.38,403.38,0.0,1.38,1.83
2003-12-02,403.25,402.25,403.25,403.25,0.0,-0.03,-0.13
2003-12-03,404.65,403.75,404.65,404.65,0.0,0.35,1.4
2003-12-04,402.88,404.38,402.88,402.88,0.0,-0.44,-1.77
2003-12-05,406.35,402.25,406.35,406.35,0.0,0.86,3.47
2003-12-06,406.6066666666667,403.56,406.6066666666667,406.6066666666667,0.0,0.0,0.26
2003-12-07,406.86333333333334,404.87,406.86333333333334,406.86333333333334,0.0,0.0,0.26
2003-12-08,407.12,406.18,407.12,407.12,0.0,0.19,0.26
2003-12-09,408.38,406.38,408.38,408.38,0.0,0.31,1.26
2003-12-10,405.52,408.48,405.52,405.52,0.0,-0.7,-2.86
2003-12-11,405.12,404.88,405.12,405.12,0.0,-0.1,-0.4
2003-12-12,409.15,405.15,409.15,409.15,0.0,0.99,4.03
2003-12-13,409.22666666666663,406.22666666666663,409.22666666666663,409.22666666666663,0.0,0.0,0.08
2003-12-14,409.30333333333334,407.30333333333334,409.30333333333334,409.30333333333334,0.0,0.0,0.08
2003-12-15,409.38,408.38,409.38,409.38,0.0,0.06,0.08
2003-12-16,407.38,410.38,407.38,407.38,0.0,-0.49,-2.0
2003-12-17,412.62,407.88,412.62,412.62,0.0,1.29,5.24
2003-12-18,410.75,412.5,410.75,410.75,0.0,-0.45,-1.87
2003-12-19,409.35,410.65,409.35,409.35,0.0,-0.34,-1.4
2003-12-20,409.6066666666667,409.9733333333333,409.6066666666667,409.6066666666667,0.0,0.0,0.26
2003-12-21,409.86333333333334,409.2966666666667,409.86333333333334,409.86333333333334,0.0,0.0,0.26
2003-12-22,410.12,408.62,410.12,410.12,0.0,0.19,0.26
2003-12-23,410.88,409.98,410.88,410.88,0.0,0.19,0.76
2003-12-24,412.0,411.6,412.0,412.0,0.0,0.27,1.12
2003-12-25,412.0,412.05,412.0,412.0,0.0,0.0,0.0
2003-12-26,412.4,413.15,412.4,412.4,0.0,0.1,0.4
2003-12-27,413.19,412.72666666666663,413.19,413.19,0.0,0.0,0.79
2003-12-28,413.97999999999996,412.30333333333334,413.97999999999996,413.97999999999996,0.0,0.0,0.79
2003-12-29,414.77,411.88,414.77,414.77,0.0,0.57,0.79
2003-12-30,416.38,414.57,416.38,416.38,0.0,0.39,1.61
2003-12-31,415.05,416.35,415.05,415.05,0.0,-0.32,-1.33
2004-01-01,415.08500000000004,415.865,415.08500000000004,415.08500000000004,0.0,0.0,0.04
2004-01-02,415.12,415.38,415.12,415.12,0.0,0.02,0.03
2004-01-03,417.9533333333333,415.62666666666667,417.9533333333333,417.9533333333333,0.0,0.0,2.83
2004-01-04,420.7866666666667,415.87333333333333,420.7866666666667,420.7866666666667,0.0,0.0,2.83
2004-01-05,423.62,416.12,423.62,423.62,0.0,2.05,2.83
2004-01-06,422.38,423.68,422.38,422.38,0.0,-0.29,-1.24
2004-01-07,420.38,422.12,420.38,420.38,0.0,-0.47,-2.0
2004-01-08,423.88,420.62,423.88,423.88,0.0,0.83,3.5
2004-01-09,426.6,423.6,426.6,426.6,0.0,0.64,2.72
2004-01-10,426.0266666666667,424.6066666666667,426.0266666666667,426.0266666666667,0.0,0.0,-0.57
2004-01-11,425.4533333333333,425.61333333333334,425.4533333333333,425.4533333333333,0.0,0.0,-0.57
2004-01-12,424.88,426.62,424.88,424.88,0.0,-0.4,-0.57
2004-01-13,424.12,424.62,424.12,424.12,0.0,-0.18,-0.76
2004-01-14,419.38,424.38,419.38,419.38,0.0,-1.12,-4.74
2004-01-15,408.62,419.88,408.62,408.62,0.0,-2.57,-10.76
2004-01-16,406.57,409.38,406.57,406.57,0.0,-0.5,-2.05
2004-01-17,406.7966666666667,408.75333333333333,406.7966666666667,406.7966666666667,0.0,0.0,0.23
2004-01-18,407.0233333333333,408.12666666666667,407.0233333333333,407.0233333333333,0.0,0.0,0.23
2004-01-19,407.25,407.5,407.25,407.25,0.0,0.17,0.23
2004-01-20,412.88,406.88,412.88,412.88,0.0,1.38,5.63
2004-01-21,410.7,412.55,410.7,410.7,0.0,-0.53,-2.18
2004-01-22,409.62,410.98,409.62,409.62,0.0,-0.26,-1.08
2004-01-23,408.18,410.12,408.18,408.18,0.0,-0.35,-1.44
2004-01-24,406.74666666666667,409.2866666666667,406.74666666666667,406.74666666666667,0.0,0.0,-1.43
2004-01-25,405.31333333333333,408.4533333333333,405.31333333333333,405.31333333333333,0.0,0.0,-1.43
2004-01-26,403.88,407.62,403.88,403.88,0.0,-1.05,-1.43
2004-01-27,410.38,404.12,410.38,410.38,0.0,1.61,6.5
2004-01-28,410.38,410.12,410.38,410.38,0.0,0.0,0.0
2004-01-29,399.88,409.38,399.88,399.88,0.0,-2.56,-10.5
2004-01-30,402.57,399.88,402.57,402.57,0.0,0.67,2.69
2004-01-31,401.17333333333335,400.7133333333333,401.17333333333335,401.17333333333335,0.0,0.0,-1.4
2004-02-01,399.77666666666664,401.5466666666667,399.77666666666664,399.77666666666664,0.0,0.0,-1.4
2004-02-02,398.38,402.38,398.38,398.38,0.0,-1.04,-1.4
2004-02-03,399.62,398.62,399.62,399.62,0.0,0.31,1.24
2004-02-04,400.88,400.12,400.88,400.88,0.0,0.32,1.26
2004-02-05,397.3,400.8,397.3,397.3,0.0,-0.89,-3.58
2004-02-06,403.3,397.75,403.3,403.3,0.0,1.51,6.0
2004-02-07,404.49333333333334,399.29333333333335,404.49333333333334,404.49333333333334,0.0,0.0,1.19
2004-02-08,405.68666666666667,400.83666666666664,405.68666666666667,405.68666666666667,0.0,0.0,1.19
2004-02-09,406.88,402.38,406.88,406.88,0.0,0.89,1.19
2004-02-10,406.5,406.9,406.5,406.5,0.0,-0.09,-0.38
2004-02-11,411.62,406.12,411.62,411.62,0.0,1.26,5.12
2004-02-12,412.5,411.6,412.5,412.5,0.0,0.21,0.88
2004-02-13,410.2,412.35,410.2,410.2,0.0,-0.56,-2.3
2004-02-14,410.73333333333335,411.7,410.73333333333335,410.73333333333335,0.0,0.0,0.53
2004-02-15,411.26666666666665,411.05,411.26666666666665,411.26666666666665,0.0,0.0,0.53
2004-02-16,411.8,410.4,411.8,411.8,0.0,0.39,0.53
2004-02-17,415.62,411.48,415.62,415.62,0.0,0.93,3.82
2004-02-18,410.62,415.62,410.62,410.62,0.0,-1.2,-5.0
2004-02-19,409.88,410.88,409.88,409.88,0.0,-0.18,-0.74
2004-02-20,397.62,410.88,397.62,397.62,0.0,-2.99,-12.26
2004-02-21,398.0466666666667,406.62,398.0466666666667,398.0466666666667,0.0,0.0,0.43
2004-02-22,398.4733333333333,402.36,398.4733333333333,398.4733333333333,0.0,0.0,0.43
2004-02-23,398.9,398.1,398.9,398.9,0.0,0.32,0.43
2004-02-24,404.12,398.88,404.12,404.12,0.0,1.31,5.22
2004-02-25,395.8,403.85,395.8,395.8,0.0,-2.06,-8.32
2004-02-26,395.38,396.12,395.38,395.38,0.0,-0.11,-0.42
2004-02-27,396.45,395.1,396.45,396.45,0.0,0.27,1.07
2004-02-28,397.5933333333333,395.77333333333337,397.5933333333333,397.5933333333333,0.0,0.0,1.14
2004-02-29,398.7366666666667,396.44666666666666,398.7366666666667,398.7366666666667,0.0,0.0,1.14
2004-03-01,399.88,397.12,399.88,399.88,0.0,0.87,1.14
2004-03-02,393.3,399.55,393.3,393.3,0.0,-1.65,-6.58
2004-03-03,393.38,392.62,393.38,393.38,0.0,0.02,0.08
2004-03-04,393.12,392.62,393.12,393.12,0.0,-0.07,-0.26
2004-03-05,401.4,392.75,401.4,401.4,0.0,2.11,8.28
2004-03-06,401.4733333333333,395.37333333333333,401.4733333333333,401.4733333333333,0.0,0.0,0.07
2004-03-07,401.5466666666667,397.99666666666667,401.5466666666667,401.5466666666667,0.0,0.0,0.07
2004-03-08,401.62,400.62,401.62,401.62,0.0,0.05,0.07
2004-03-09,402.62,402.12,402.62,402.62,0.0,0.25,1.0
2004-03-10,400.3,403.35,400.3,400.3,0.0,-0.58,-2.32
2004-03-11,402.38,400.12,402.38,402.38,0.0,0.52,2.08
2004-03-12,395.25,402.6,395.25,395.25,0.0,-1.77,-7.13
2004-03-13,396.62666666666667,400.44,396.62666666666667,396.62666666666667,0.0,0.0,1.38
2004-03-14,398.00333333333333,398.28000000000003,398.00333333333333,398.00333333333333,0.0,0.0,1.38
2004-03-15,399.38,396.12,399.38,399.38,0.0,1.04,1.38
2004-03-16,402.62,400.12,402.62,402.62,0.0,0.81,3.24
2004-03-17,407.38,402.27,407.38,407.38,0.0,1.18,4.76
2004-03-18,411.38,407.12,411.38,411.38,0.0,0.98,4.0
2004-03-19,412.12,410.88,412.12,412.12,0.0,0.18,0.74
2004-03-20,413.87333333333333,411.29333333333335,413.87333333333333,413.87333333333333,0.0,0.0,1.75
2004-03-21,415.62666666666667,411.70666666666665,415.62666666666667,415.62666666666667,0.0,0.0,1.75
2004-03-22,417.38,412.12,417.38,417.38,0.0,1.28,1.75
2004-03-23,419.88,417.62,419.88,419.88,0.0,0.6,2.5
2004-03-24,415.88,419.62,415.88,415.88,0.0,-0.95,-4.0
2004-03-25,416.38,415.38,416.38,416.38,0.0,0.12,0.5
2004-03-26,422.5,416.5,422.5,422.5,0.0,1.47,6.12
2004-03-27,421.04,418.20666666666665,421.04,421.04,0.0,0.0,-1.46
2004-03-28,419.58,419.91333333333336,419.58,419.58,0.0,0.0,-1.46
2004-03-29,418.12,421.62,418.12,418.12,0.0,-1.04,-1.46
2004-03-30,421.55,417.5,421.55,421.55,0.0,0.82,3.43
2004-03-31,426.62,421.38,426.62,426.62,0.0,1.2,5.07
2004-04-01,426.38,426.88,426.38,426.38,0.0,-0.06,-0.24
2004-04-02,419.8,426.25,419.8,419.8,0.0,-1.54,-6.58
2004-04-03,418.4066666666667,424.54,418.4066666666667,418.4066666666667,0.0,0.0,-1.39
2004-04-04,417.0133333333333,422.83,417.0133333333333,417.0133333333333,0.0,0.0,-1.39
2004-04-05,415.62,421.12,415.62,415.62,0.0,-1.0,-1.39
2004-04-06,419.88,415.88,419.88,419.88,0.0,1.02,4.26
2004-04-07,423.38,419.62,423.38,423.38,0.0,0.83,3.5
2004-04-08,419.5,422.75,419.5,419.5,0.0,-0.92,-3.88
2004-04-09,421.25,419.5,421.25,421.25,0.0,0.42,1.75
2004-04-10,420.56666666666666,419.6666666666667,420.56666666666666,420.56666666666666,0.0,0.0,-0.68
2004-04-11,419.8833333333333,419.8333333333333,419.8833333333333,419.8833333333333,0.0,0.0,-0.68
2004-04-12,419.2,420.0,419.2,419.2,0.0,-0.49,-0.68
2004-04-13,406.88,420.18,406.88,406.88,0.0,-2.94,-12.32
2004-04-14,400.88,407.38,400.88,400.88,0.0,-1.47,-6.0
2004-04-15,399.12,401.18,399.12,399.12,0.0,-0.44,-1.76
2004-04-16,400.5,399.6,400.5,400.5,0.0,0.35,1.38
2004-04-17,400.43333333333334,400.5166666666667,400.43333333333334,400.43333333333334,0.0,0.0,-0.07
2004-04-18,400.3666666666667,401.43333333333334,400.3666666666667,400.3666666666667,0.0,0.0,-0.07
2004-04-19,400.3,402.35,400.3,400.3,0.0,-0.05,-0.07
2004-04-20,395.12,400.77,395.12,395.12,0.0,-1.29,-5.18
2004-04-21,390.38,394.62,390.38,390.38,0.0,-1.2,-4.74
2004-04-22,394.25,391.25,394.25,394.25,0.0,0.99,3.87
2004-04-23,395.1,394.5,395.1,395.1,0.0,0.22,0.85
2004-04-24,395.6,394.8333333333333,395.6,395.6,0.0,0.0,0.5
2004-04-25,396.1,395.1666666666667,396.1,396.1,0.0,0.0,0.5
2004-04-26,396.6,395.5,396.6,396.6,0.0,0.38,0.5
2004-04-27,398.75,396.65,398.75,398.75,0.0,0.54,2.15
2004-04-28,385.38,398.77,385.38,385.38,0.0,-3.35,-13.37
2004-04-29,387.88,384.88,387.88,387.88,0.0,0.65,2.5
2004-04-30,387.6,388.4,387.6,387.6,0.0,-0.07,-0.28
2004-05-01,387.5166666666667,388.59999999999997,387.5166666666667,387.5166666666667,0.0,0.0,-0.08
2004-05-02,387.43333333333334,388.8,387.43333333333334,387.43333333333334,0.0,0.0,-0.08
2004-05-03,387.35,389.0,387.35,387.35,0.0,-0.06,-0.08
2004-05-04,392.5,387.85,392.5,392.5,0.0,1.33,5.15
2004-05-05,393.7,393.1,393.7,393.7,0.0,0.31,1.2
2004-05-06,387.77,393.38,387.77,387.77,0.0,-1.51,-5.93
2004-05-07,379.1,388.0,379.1,379.1,0.0,-2.24,-8.67
2004-05-08,378.90000000000003,384.8333333333333,378.90000000000003,378.90000000000003,0.0,0.0,-0.2
2004-05-09,378.7,381.6666666666667,378.7,378.7,0.0,0.0,-0.2
2004-05-10,378.5,378.5,378.5,378.5,0.0,-0.16,-0.2
2004-05-11,377.98,377.88,377.98,377.98,0.0,-0.14,-0.52
2004-05-12,378.38,378.62,378.38,378.38,0.0,0.11,0.4
2004-05-13,374.9,378.6,374.9,374.9,0.0,-0.92,-3.48
2004-05-14,377.07,374.12,377.07,377.07,0.0,0.58,2.17
2004-05-15,377.84,375.37333333333333,377.84,377.84,0.0,0.0,0.77
